Type,Name,Description,Regular price,Categories
simple,Đồ ăn nhanh: Burger Bò,Món Burger Bò ngon miệng, phục vụ nóng hổi.,30000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Pizza Margherita,Món Pizza Margherita ngon miệng, phục vụ nóng hổi.,35000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Gà rán,Món Gà rán ngon miệng, phục vụ nóng hổi.,40000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Hot Dog,Món Hot Dog ngon miệng, phục vụ nóng hổi.,45000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Sandwich,Món Sandwich ngon miệng, phục vụ nóng hổi.,50000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Tacos,Món Tacos ngon miệng, phục vụ nóng hổi.,55000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Fries,Món Fries ngon miệng, phục vụ nóng hổi.,60000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Onion Rings,Món Onion Rings ngon miệng, phục vụ nóng hổi.,65000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Nuggets,Món Nuggets ngon miệng, phục vụ nóng hổi.,70000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Wrap,Món Wrap ngon miệng, phục vụ nóng hổi.,75000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Burrito,Món Burrito ngon miệng, phục vụ nóng hổi.,80000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Quesadilla,Món Quesadilla ngon miệng, phục vụ nóng hổi.,85000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Poutine,Món Poutine ngon miệng, phục vụ nóng hổi.,90000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Nachos,Món Nachos ngon miệng, phục vụ nóng hổi.,95000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Wings,Món Wings ngon miệng, phục vụ nóng hổi.,100000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Fajitas,Món Fajitas ngon miệng, phục vụ nóng hổi.,105000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Calzone,Món Calzone ngon miệng, phục vụ nóng hổi.,110000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Submarine,Món Submarine ngon miệng, phục vụ nóng hổi.,115000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Panini,Món Panini ngon miệng, phục vụ nóng hổi.,120000,"Đồ ăn nhanh"
simple,Đồ ăn nhanh: Kebab,Món Kebab ngon miệng, phục vụ nóng hổi.,125000,"Đồ ăn nhanh"
simple,Đồ uống: Coca Cola,Ly Coca Cola tươi ngon, giải khát.,15000,"Đồ uống"
simple,Đồ uống: Pepsi,Ly Pepsi tươi ngon, giải khát.,18000,"Đồ uống"
simple,Đồ uống: Nước cam,Ly Nước cam tươi ngon, giải khát.,21000,"Đồ uống"
simple,Đồ uống: Sinh tố bơ,Ly Sinh tố bơ tươi ngon, giải khát.,24000,"Đồ uống"
simple,Đồ uống: Cà phê đen,Ly Cà phê đen tươi ngon, giải khát.,27000,"Đồ uống"
simple,Đồ uống: Trà xanh,Ly Trà xanh tươi ngon, giải khát.,30000,"Đồ uống"
